Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 200

    (79) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion . LLAVEDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    LLAVEDER        shift and go to state 206
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 201

    (81) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ . expresion LLAVEDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 207
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 202

    (57) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion . PDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PDER            shift and go to state 208
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 203

    (58) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion . PDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PDER            shift and go to state 209
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 204

    (50) for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .

    LLAVEDER        reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    PRINTLN         reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LET             reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    ID              reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    IF              reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    RETURN          reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LOOP            reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    BREAK           reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    WHILE           reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CONTINUE        reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    FOR             reduce using rule 50 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)


state 205

    (84) elseif -> ELSE IF expresion LLAVEIZQ . expresion LLAVEDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 210
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 206

    (79) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .

    MAS             reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOS           reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MULTIPLICACION  reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    DIVISION        reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MODULO          reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MAYOR           reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOR           reduce using rule 79 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
