Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PDER            shift and go to state 172
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 168

    (43) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion . PDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PDER            shift and go to state 173
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 169

    (67) elseif -> ELSE IF expresion LLAVEIZQ . expresion LLAVEDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 174
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 170

    (62) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .

    MAS             reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOS           reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MULTIPLICACION  reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    DIVISION        reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MODULO          reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MAYOR           reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOR           reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MAYORIGUAL      reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENORIGUAL      reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    IGUALIGUAL      reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    DIFERENTE       reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    AND             reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    OR              reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PUNTO           reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    AS              reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PTCOMA          reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PDER            reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    COMA            reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    LLAVEDER        reduce using rule 62 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)


state 171

    (64) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion . LLAVEDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    LLAVEDER        shift and go to state 175
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 172

    (42) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .

    MAS             reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENOS           reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MULTIPLICACION  reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    DIVISION        reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MODULO          reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MAYOR           reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENOR           reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MAYORIGUAL      reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENORIGUAL      reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    IGUALIGUAL      reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    DIFERENTE       reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    AND             reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    OR              reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    PUNTO           reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    AS              reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    LLAVEIZQ        reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    PTCOMA          reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    PDER            reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    COMA            reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    LLAVEDER        reduce using rule 42 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)


state 173

    (43) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .

    MAS             reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MENOS           reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MULTIPLICACION  reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    DIVISION        reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MODULO          reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MAYOR           reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MENOR           reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MAYORIGUAL      reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    MENORIGUAL      reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    IGUALIGUAL      reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    DIFERENTE       reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
    AND             reduce using rule 43 (expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER .)
