Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    PDER            reduce using rule 80 (listaelse -> elseif .)
    COMA            reduce using rule 80 (listaelse -> elseif .)
    LLAVEDER        reduce using rule 80 (listaelse -> elseif .)


state 179

    (54) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    COMA            shift and go to state 185
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 180

    (55) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    COMA            shift and go to state 186
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 181

    (81) elseif -> ELSE IF . expresion LLAVEIZQ expresion LLAVEDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 187
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 182

    (76) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 188
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 183

    (78) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE . LLAVEIZQ expresion LLAVEDER
    (81) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 189
    IF              shift and go to state 181


state 184

    (79) listaelse -> listaelse elseif .

    ELSE            reduce using rule 79 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 79 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 79 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 79 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 79 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 79 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 79 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 79 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 79 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 79 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 79 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 79 (listaelse -> listaelse elseif .)
    AND             reduce using rule 79 (listaelse -> listaelse elseif .)
    OR              reduce using rule 79 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 79 (listaelse -> listaelse elseif .)
    AS              reduce using rule 79 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 79 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 79 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 79 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 79 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 79 (listaelse -> listaelse elseif .)


state 185

    (54) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 190
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 186

    (55) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
