Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    LLAVEIZQ        shift and go to state 252
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 245

    (97) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion . LLAVEDER
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    LLAVEDER        shift and go to state 253
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 246

    (99) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ . expresion LLAVEDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 254
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 247

    (64) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion . PDER
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    PDER            shift and go to state 255
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 248

    (65) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion . PDER
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    PDER            shift and go to state 256
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 249

    (57) for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .

    LLAVEDER        reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    PRINTLN         reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LET             reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    ID              reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    IF              reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    RETURN          reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LOOP            reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    BREAK           reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    WHILE           reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CONTINUE        reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    FOR             reduce using rule 57 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)


state 250

    (44) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER . PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 257


state 251

    (43) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA . expresion CORDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
